Time_Step,Validation,Test
719,-0.013029902707263,0.116651820855547
720,0.270008015427017,0.399689738989827
721,-0.100339927489087,0.029341796073723
722,-0.685960421193078,-0.556278697630268
723,-0.059672251308033,0.070009472254777
724,0.051819599486797,0.181501323049607
725,0.022794701526608,0.152476425089418
726,-0.013475523598214,0.116206199964596
727,0.174010105775909,0.303691829338719
728,0.019562993158548,0.149244716721358
729,0.092778296165017,0.222460019727827
730,-0.483738105764168,-0.354056382201358
731,-0.569954615240207,-0.440272891677397
732,-0.710592507873139,-0.580910784310329
733,0.126854453767052,0.256536177329862
734,0.178349888076026,0.308031611638836
735,-0.221406569493622,-0.091724845930813
